h5py._conv - [DEBUG]{MainThread} - <module>() - Creating converter from 7 to 5
h5py._conv - [DEBUG]{MainThread} - <module>() - Creating converter from 5 to 7
h5py._conv - [DEBUG]{MainThread} - <module>() - Creating converter from 7 to 5
h5py._conv - [DEBUG]{MainThread} - <module>() - Creating converter from 5 to 7
matplotlib - [DEBUG]{MainThread} - wrapper() - matplotlib data path: /opt/conda/lib/python3.10/site-packages/matplotlib/mpl-data
matplotlib - [DEBUG]{MainThread} - wrapper() - CONFIGDIR=/root/.config/matplotlib
matplotlib - [DEBUG]{MainThread} - <module>() - interactive is False
matplotlib - [DEBUG]{MainThread} - <module>() - platform is linux
matplotlib - [DEBUG]{MainThread} - wrapper() - CACHEDIR=/root/.cache/matplotlib
matplotlib.font_manager - [DEBUG]{MainThread} - _load_fontmanager() - Using fontManager instance from /root/.cache/matplotlib/fontlist-v390.json
yfinance - [DEBUG]{MainThread} - wrapper() - Entering history()
peewee - [DEBUG]{MainThread} - execute_sql() - ('CREATE TABLE IF NOT EXISTS "_tz_kv" ("key" VARCHAR(255) NOT NULL PRIMARY KEY, "value" VARCHAR(255)) WITHOUT ROWID', [])
peewee - [DEBUG]{MainThread} - execute_sql() - ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['0700.HK', 1, 0])
yfinance - [DEBUG]{MainThread} - wrapper() -  Entering history()
yfinance - [DEBUG]{MainThread} - history() - 0700.HK: Yahoo GET parameters: {'range': '60d', 'interval': '15m', 'includePrePost': True, 'events': 'div,splits,capitalGains'}
yfinance - [DEBUG]{MainThread} - wrapper() -   Entering get()
yfinance - [DEBUG]{MainThread} - wrapper() -    Entering _make_request()
yfinance - [DEBUG]{MainThread} - _make_request() - url=https://query2.finance.yahoo.com/v8/finance/chart/0700.HK
yfinance - [DEBUG]{MainThread} - _make_request() - params={'range': '60d', 'interval': '15m', 'includePrePost': True, 'events': 'div,splits,capitalGains'}
yfinance - [DEBUG]{MainThread} - wrapper() -     Entering _get_cookie_and_crumb()
yfinance - [DEBUG]{MainThread} - _get_cookie_and_crumb() - cookie_mode = 'basic'
yfinance - [DEBUG]{MainThread} - wrapper() -      Entering _get_cookie_and_crumb_basic()
yfinance - [DEBUG]{MainThread} - wrapper() -       Entering _get_cookie_basic()
yfinance - [DEBUG]{MainThread} - wrapper() -        Entering _load_cookie_curlCffi()
peewee - [DEBUG]{MainThread} - execute_sql() - ('CREATE TABLE IF NOT EXISTS "_cookieschema" ("strategy" VARCHAR(255) NOT NULL PRIMARY KEY, "fetch_date" DATETIME NOT NULL, "cookie_bytes" BLOB NOT NULL) WITHOUT ROWID', [])
peewee - [DEBUG]{MainThread} - execute_sql() - ('SELECT "t1"."strategy", "t1"."fetch_date", "t1"."cookie_bytes" FROM "_cookieschema" AS "t1" WHERE ("t1"."strategy" = ?) LIMIT ? OFFSET ?', ['curlCffi', 1, 0])
yfinance - [DEBUG]{MainThread} - wrapper() -        Exiting _load_cookie_curlCffi()
yfinance - [DEBUG]{MainThread} - _get_cookie_basic() - reusing persistent cookie
yfinance - [DEBUG]{MainThread} - wrapper() -       Exiting _get_cookie_basic()
yfinance - [DEBUG]{MainThread} - wrapper() -       Entering _get_crumb_basic()
yfinance - [DEBUG]{MainThread} - wrapper() -        Entering _get_cookie_basic()
yfinance - [DEBUG]{MainThread} - _get_cookie_basic() - reusing cookie
yfinance - [DEBUG]{MainThread} - wrapper() -        Exiting _get_cookie_basic()
yfinance - [DEBUG]{MainThread} - _get_crumb_basic() - crumb = 'dK3IG/1ev6r'
yfinance - [DEBUG]{MainThread} - wrapper() -       Exiting _get_crumb_basic()
yfinance - [DEBUG]{MainThread} - wrapper() -      Exiting _get_cookie_and_crumb_basic()
yfinance - [DEBUG]{MainThread} - wrapper() -     Exiting _get_cookie_and_crumb()
yfinance - [DEBUG]{MainThread} - _make_request() - response code=200
yfinance - [DEBUG]{MainThread} - wrapper() -    Exiting _make_request()
yfinance - [DEBUG]{MainThread} - wrapper() -   Exiting get()
yfinance - [DEBUG]{MainThread} - history() - 0700.HK: yfinance received OHLC data: 2025-05-15 01:15:00 -> 2025-08-07 03:59:58
yfinance - [DEBUG]{MainThread} - history() - 0700.HK: OHLC after cleaning: 2025-05-15 09:15:00+08:00 -> 2025-08-07 11:59:58+08:00
yfinance - [DEBUG]{MainThread} - history() - 0700.HK: OHLC after combining events: 2025-05-15 09:15:00+08:00 -> 2025-08-07 11:59:58+08:00
yfinance - [DEBUG]{MainThread} - history() - 0700.HK: yfinance returning OHLC: 2025-05-15 09:15:00+08:00 -> 2025-08-07 11:45:00+08:00
yfinance - [DEBUG]{MainThread} - wrapper() -  Exiting history()
yfinance - [DEBUG]{MainThread} - wrapper() - Exiting history()
root - [INFO]{MainThread} - get_buy_sell_points_Roll() - get_buy_sell_points_Roll df.shape: (1426, 8) delete_aux_rows: True
                  Date   Open   High    Low  Close   Volume  sell_value_POS  sell_value_NEG
0  2025-05-15 09:15:00  547.0  547.0  531.5  535.0       52           518.5           518.5
1  2025-05-15 09:30:00  531.5  532.0  516.0  519.0  9661769           518.5           517.5
2  2025-05-15 09:45:00  519.0  522.5  519.0  520.5  1817195           518.5           517.5
3  2025-05-15 10:00:00  520.5  523.5  520.0  523.0  1334357           518.5           516.5
4  2025-05-15 10:15:00  523.5  523.5  520.0  520.0  1543035           518.5           516.5
5  2025-05-15 10:30:00  520.0  523.5  519.0  521.0  1131960           518.5           516.5
6  2025-05-15 10:45:00  521.0  521.5  519.5  520.5   728101           518.5           516.5
7  2025-05-15 11:00:00  520.5  521.5  519.0  519.0   779170           516.5           516.5
8  2025-05-15 11:15:00  519.5  520.0  518.5  519.5   703960           516.5           516.5
9  2025-05-15 11:30:00  519.5  520.0  519.0  519.5   307113           516.5           516.5
root - [INFO]{MainThread} - get_buy_sell_points_Roll() - Parameters of acquisition "buy_sell_points" for this stock is set to POSITIVE (units) 	92%: 5.5 	98%: 7.5 NEGATIVE (units) 	93%: 6.0 	98%: 9.0
root - [INFO]{MainThread} - get_ALL_tech_data_local() - Andy - 1
root - [INFO]{MainThread} - get_ALL_tech_data_local() - Andy - 2
root - [INFO]{MainThread} - get_ALL_tech_data_local() - Andy - 3
numba.core.byteflow - [DEBUG]{MainThread} - __init__() - bytecode dump:
>          0	NOP(arg=None, lineno=99)
             State(pc_initial=334 nstack_initial=1): set(),
             State(pc_initial=350 nstack_initial=1): set(),
             State(pc_initial=364 nstack_initial=1): set(),
             State(pc_initial=388 nstack_initial=1): set(),
             State(pc_initial=404 nstack_initial=1): set(),
             State(pc_initial=418 nstack_initial=1): set(),
             State(pc_initial=428 nstack_initial=0): set()})
numba.core.byteflow - [DEBUG]{MainThread} - find_use_defs() - defmap: {'$phi50.0': State(pc_initial=0 nstack_initial=0),
 '$phi52.1': State(pc_initial=50 nstack_initial=1)}
numba.core.byteflow - [DEBUG]{MainThread} - find_use_defs() - phismap: defaultdict(<class 'set'>,
            {'$phi112.0': {('$phi74.0', State(pc_initial=74 nstack_initial=1))},
             '$phi128.0': {('$phi112.0',
                            State(pc_initial=112 nstack_initial=1)),
                           ('$phi98.0', State(pc_initial=98 nstack_initial=1))},
             '$phi148.0': {('$phi128.0',
                            State(pc_initial=128 nstack_initial=1))},
             '$phi172.0': {('$phi128.0',
                            State(pc_initial=128 nstack_initial=1)),
                           ('$phi148.0',
                            State(pc_initial=148 nstack_initial=1))},
             '$phi186.0': {('$phi148.0',
                            State(pc_initial=148 nstack_initial=1))},
             '$phi202.0': {('$phi172.0',
                            State(pc_initial=172 nstack_initial=1)),
                           ('$phi186.0',
                            State(pc_initial=186 nstack_initial=1))},
             '$phi226.0': {('$phi202.0',
                            State(pc_initial=202 nstack_initial=1))},
             '$phi242.0': {('$phi226.0',
                            State(pc_initial=226 nstack_initial=1))},
             '$phi256.0': {('$phi202.0',
                            State(pc_initial=202 nstack_initial=1)),
                           ('$phi226.0',
                            State(pc_initial=226 nstack_initial=1))},
             '$phi280.0': {('$phi256.0',
                            State(pc_initial=256 nstack_initial=1))},
             '$phi296.0': {('$phi280.0',
                            State(pc_initial=280 nstack_initial=1))},
             '$phi310.0': {('$phi256.0',
                            State(pc_initial=256 nstack_initial=1)),
                           ('$phi280.0',
                            State(pc_initial=280 nstack_initial=1))},
             '$phi334.0': {('$phi310.0',
                            State(pc_initial=310 nstack_initial=1))},
             '$phi350.0': {('$phi334.0',
                            State(pc_initial=334 nstack_initial=1))},
             '$phi364.0': {('$phi310.0',
                            State(pc_initial=310 nstack_initial=1)),
                           ('$phi334.0',
                            State(pc_initial=334 nstack_initial=1))},
             '$phi388.0': {('$phi364.0',
                            State(pc_initial=364 nstack_initial=1))},
             '$phi404.0': {('$phi388.0',
                            State(pc_initial=388 nstack_initial=1))},
             '$phi418.0': {('$phi364.0',
                            State(pc_initial=364 nstack_initial=1)),
                           ('$phi388.0',
                            State(pc_initial=388 nstack_initial=1))},
             '$phi50.0': {('$48get_iter.19',
                           State(pc_initial=0 nstack_initial=0)),
                          ('$phi242.0', State(pc_initial=242 nstack_initial=1)),
                          ('$phi296.0', State(pc_initial=296 nstack_initial=1)),
                          ('$phi350.0', State(pc_initial=350 nstack_initial=1)),
                          ('$phi404.0', State(pc_initial=404 nstack_initial=1)),
                          ('$phi418.0',
                           State(pc_initial=418 nstack_initial=1))},
             '$phi52.0': {('$phi50.0', State(pc_initial=50 nstack_initial=1))},
             '$phi52.1': {('$50for_iter.2',
                           State(pc_initial=50 nstack_initial=1))},
             '$phi74.0': {('$phi52.0', State(pc_initial=52 nstack_initial=2))},
             '$phi98.0': {('$phi52.0', State(pc_initial=52 nstack_initial=2)),
                          ('$phi74.0', State(pc_initial=74 nstack_initial=1))}})
numba.core.byteflow - [DEBUG]{MainThread} - propagate_phi_map() - changing phismap: defaultdict(<class 'set'>,
            {'$phi112.0': {('$phi52.0', State(pc_initial=52 nstack_initial=2))},
             '$phi128.0': {('$phi52.0', State(pc_initial=52 nstack_initial=2)),
                           ('$phi74.0', State(pc_initial=74 nstack_initial=1))},
             '$phi148.0': {('$phi52.0', State(pc_initial=52 nstack_initial=2)),
                           ('$phi74.0', State(pc_initial=74 nstack_initial=1))},
             '$phi172.0': {('$phi52.0', State(pc_initial=52 nstack_initial=2)),
                           ('$phi74.0', State(pc_initial=74 nstack_initial=1))},
             '$phi186.0': {('$phi52.0', State(pc_initial=52 nstack_initial=2)),
                           ('$phi74.0', State(pc_initial=74 nstack_initial=1))},
             '$phi202.0': {('$phi52.0', State(pc_initial=52 nstack_initial=2)),
                           ('$phi74.0', State(pc_initial=74 nstack_initial=1))},
             '$phi226.0': {('$phi52.0', State(pc_initial=52 nstack_initial=2)),
                           ('$phi74.0', State(pc_initial=74 nstack_initial=1))},
             '$phi242.0': {('$phi52.0', State(pc_initial=52 nstack_initial=2)),
                           ('$phi74.0', State(pc_initial=74 nstack_initial=1))},
             '$phi256.0': {('$phi52.0', State(pc_initial=52 nstack_initial=2)),
                           ('$phi74.0', State(pc_initial=74 nstack_initial=1))},
             '$phi280.0': {('$phi52.0', State(pc_initial=52 nstack_initial=2)),
                           ('$phi74.0', State(pc_initial=74 nstack_initial=1))},
             '$phi296.0': {('$phi52.0', State(pc_initial=52 nstack_initial=2)),
                           ('$phi74.0', State(pc_initial=74 nstack_initial=1))},
             '$phi310.0': {('$phi52.0', State(pc_initial=52 nstack_initial=2)),
                           ('$phi74.0', State(pc_initial=74 nstack_initial=1))},
             '$phi334.0': {('$phi52.0', State(pc_initial=52 nstack_initial=2)),
                           ('$phi74.0', State(pc_initial=74 nstack_initial=1))},
             '$phi350.0': {('$phi52.0', State(pc_initial=52 nstack_initial=2)),
                           ('$phi74.0', State(pc_initial=74 nstack_initial=1))},
             '$phi364.0': {('$phi52.0', State(pc_initial=52 nstack_initial=2)),
                           ('$phi74.0', State(pc_initial=74 nstack_initial=1))},
             '$phi388.0': {('$phi52.0', State(pc_initial=52 nstack_initial=2)),
                           ('$phi74.0', State(pc_initial=74 nstack_initial=1))},
             '$phi404.0': {('$phi52.0', State(pc_initial=52 nstack_initial=2)),
                           ('$phi74.0', State(pc_initial=74 nstack_initial=1))},
             '$phi418.0': {('$phi52.0', State(pc_initial=52 nstack_initial=2)),
                           ('$phi74.0', State(pc_initial=74 nstack_initial=1))},
             '$phi50.0': {('$48get_iter.19',
                           State(pc_initial=0 nstack_initial=0)),
                          ('$phi52.0', State(pc_initial=52 nstack_initial=2)),
                          ('$phi74.0', State(pc_initial=74 nstack_initial=1))},
             '$phi52.0': {('$48get_iter.19',
                           State(pc_initial=0 nstack_initial=0)),
                          ('$phi52.0', State(pc_initial=52 nstack_initial=2)),
                          ('$phi74.0', State(pc_initial=74 nstack_initial=1))},
             '$phi52.1': {('$50for_iter.2',
                           State(pc_initial=50 nstack_initial=1))},
             '$phi74.0': {('$48get_iter.19',
                           State(pc_initial=0 nstack_initial=0)),
                          ('$phi74.0', State(pc_initial=74 nstack_initial=1))},
             '$phi98.0': {('$48get_iter.19',
                           State(pc_initial=0 nstack_initial=0))}})
numba.core.byteflow - [DEBUG]{MainThread} - propagate_phi_map() - changing phismap: defaultdict(<class 'set'>,
            {'$phi112.0': {('$48get_iter.19',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi128.0': {('$48get_iter.19',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi148.0': {('$48get_iter.19',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi172.0': {('$48get_iter.19',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi186.0': {('$48get_iter.19',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi202.0': {('$48get_iter.19',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi226.0': {('$48get_iter.19',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi242.0': {('$48get_iter.19',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi256.0': {('$48get_iter.19',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi280.0': {('$48get_iter.19',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi296.0': {('$48get_iter.19',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi310.0': {('$48get_iter.19',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi334.0': {('$48get_iter.19',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi350.0': {('$48get_iter.19',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi364.0': {('$48get_iter.19',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi388.0': {('$48get_iter.19',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi404.0': {('$48get_iter.19',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi418.0': {('$48get_iter.19',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi50.0': {('$48get_iter.19',
                           State(pc_initial=0 nstack_initial=0))},
             '$phi52.0': {('$48get_iter.19',
                           State(pc_initial=0 nstack_initial=0))},
             '$phi52.1': {('$50for_iter.2',
                           State(pc_initial=50 nstack_initial=1))},
             '$phi74.0': {('$48get_iter.19',
                           State(pc_initial=0 nstack_initial=0))},
             '$phi98.0': {('$48get_iter.19',
                           State(pc_initial=0 nstack_initial=0))}})
numba.core.byteflow - [DEBUG]{MainThread} - propagate_phi_map() - changing phismap: defaultdict(<class 'set'>,
            {'$phi112.0': {('$48get_iter.19',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi128.0': {('$48get_iter.19',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi148.0': {('$48get_iter.19',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi172.0': {('$48get_iter.19',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi186.0': {('$48get_iter.19',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi202.0': {('$48get_iter.19',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi226.0': {('$48get_iter.19',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi242.0': {('$48get_iter.19',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi256.0': {('$48get_iter.19',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi280.0': {('$48get_iter.19',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi296.0': {('$48get_iter.19',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi310.0': {('$48get_iter.19',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi334.0': {('$48get_iter.19',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi350.0': {('$48get_iter.19',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi364.0': {('$48get_iter.19',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi388.0': {('$48get_iter.19',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi404.0': {('$48get_iter.19',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi418.0': {('$48get_iter.19',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi50.0': {('$48get_iter.19',
                           State(pc_initial=0 nstack_initial=0))},
             '$phi52.0': {('$48get_iter.19',
                           State(pc_initial=0 nstack_initial=0))},
             '$phi52.1': {('$50for_iter.2',
                           State(pc_initial=50 nstack_initial=1))},
             '$phi74.0': {('$48get_iter.19',
                           State(pc_initial=0 nstack_initial=0))},
             '$phi98.0': {('$48get_iter.19',
                           State(pc_initial=0 nstack_initial=0))}})
numba.core.byteflow - [DEBUG]{MainThread} - apply_changes() - keep phismap: {'$phi50.0': {('$48get_iter.19', State(pc_initial=0 nstack_initial=0))},
 '$phi52.1': {('$50for_iter.2', State(pc_initial=50 nstack_initial=1))}}
numba.core.byteflow - [DEBUG]{MainThread} - apply_changes() - new_out: defaultdict(<class 'dict'>,
            {State(pc_initial=0 nstack_initial=0): {'$phi50.0': '$48get_iter.19'},
             State(pc_initial=50 nstack_initial=1): {'$phi52.1': '$50for_iter.2'}})
numba.core.byteflow - [DEBUG]{MainThread} - _prune_phis() - ----------------------DONE Prune PHIs-----------------------
numba.core.byteflow - [DEBUG]{MainThread} - run() - block_infos State(pc_initial=0 nstack_initial=0):
AdaptBlockInfo(insts=((0, {}), (2, {'res': '$2load_global.0'}), (4, {'res': '$close4.1'}), (6, {'func': '$2load_global.0', 'args': ['$close4.1'], 'res': '$6call_function.2'}), (8, {'value': '$6call_function.2'}), (10, {'res': '$10load_global.3'}), (12, {'item': '$10load_global.3', 'res': '$12load_method.4'}), (14, {'res': '$length14.5'}), (16, {'func': '$12load_method.4', 'args': ['$length14.5'], 'res': '$16call_method.6'}), (18, {'value': '$16call_method.6'}), (20, {'res': '$20load_global.7'}), (22, {'item': '$20load_global.7', 'res': '$22load_method.8'}), (24, {'res': '$length24.9'}), (26, {'func': '$22load_method.8', 'args': ['$length24.9'], 'res': '$26call_method.10'}), (28, {'value': '$26call_method.10'}), (30, {'res': '$30load_global.11'}), (32, {'item': '$30load_global.11', 'res': '$32load_method.12'}), (34, {'res': '$length34.13'}), (36, {'func': '$32load_method.12', 'args': ['$length34.13'], 'res': '$36call_method.14'}), (38, {'value': '$36call_method.14'}), (40, {'res': '$40load_global.15'}), (42, {'res': '$n42.16'}), (44, {'res': '$length44.17'}), (46, {'func': '$40load_global.15', 'args': ['$n42.16', '$length44.17'], 'res': '$46call_function.18'}), (48, {'value': '$46call_function.18', 'res': '$48get_iter.19'})), outgoing_phis={'$phi50.0': '$48get_iter.19'}, blockstack=(), active_try_block=None, outgoing_edgepushed={50: ('$48get_iter.19',)})
numba.core.byteflow - [DEBUG]{MainThread} - run() - block_infos State(pc_initial=50 nstack_initial=1):
AdaptBlockInfo(insts=((50, {'iterator': '$phi50.0', 'pair': '$50for_iter.1', 'indval': '$50for_iter.2', 'pred': '$50for_iter.3'}),), outgoing_phis={'$phi52.1': '$50for_iter.2'}, blockstack=(), active_try_block=None, outgoing_edgepushed={428: (), 52: ('$phi50.0', '$50for_iter.2')})
numba.core.byteflow - [DEBUG]{MainThread} - run() - block_infos State(pc_initial=52 nstack_initial=2):
AdaptBlockInfo(insts=((52, {'value': '$phi52.1'}), (54, {'res': '$basic_ub54.2'}), (56, {'res': '$i56.3'}), (58, {'index': '$i56.3', 'target': '$basic_ub54.2', 'res': '$58binary_subscr.4'}), (60, {'res': '$final_ub60.5'}), (62, {'res': '$i62.6'}), (64, {'res': '$const64.7.1'}), (66, {'lhs': '$i62.6', 'rhs': '$const64.7.1', 'res': '$66binary_subtract.8'}), (68, {'index': '$66binary_subtract.8', 'target': '$final_ub60.5', 'res': '$68binary_subscr.9'}), (70, {'lhs': '$58binary_subscr.4', 'rhs': '$68binary_subscr.9', 'res': '$70compare_op.10'}), (72, {'pred': '$70compare_op.10'})), outgoing_phis={}, blockstack=(), active_try_block=None, outgoing_edgepushed={74: ('$phi52.0',), 98: ('$phi52.0',)})
numba.core.byteflow - [DEBUG]{MainThread} - run() - block_infos State(pc_initial=74 nstack_initial=1):
AdaptBlockInfo(insts=((74, {'res': '$close74.1'}), (76, {'res': '$i76.2'}), (78, {'res': '$const78.3.1'}), (80, {'lhs': '$i76.2', 'rhs': '$const78.3.1', 'res': '$80binary_subtract.4'}), (82, {'index': '$80binary_subtract.4', 'target': '$close74.1', 'res': '$82binary_subscr.5'}), (84, {'res': '$final_ub84.6'}), (86, {'res': '$i86.7'}), (88, {'res': '$const88.8.1'}), (90, {'lhs': '$i86.7', 'rhs': '$const88.8.1', 'res': '$90binary_subtract.9'}), (92, {'index': '$90binary_subtract.9', 'target': '$final_ub84.6', 'res': '$92binary_subscr.10'}), (94, {'lhs': '$82binary_subscr.5', 'rhs': '$92binary_subscr.10', 'res': '$94compare_op.11'}), (96, {'pred': '$94compare_op.11'})), outgoing_phis={}, blockstack=(), active_try_block=None, outgoing_edgepushed={98: ('$phi74.0',), 112: ('$phi74.0',)})
numba.core.byteflow - [DEBUG]{MainThread} - run() - block_infos State(pc_initial=98 nstack_initial=1):
AdaptBlockInfo(insts=((98, {'res': '$basic_ub98.1'}), (100, {'res': '$i100.2'}), (102, {'index': '$i100.2', 'target': '$basic_ub98.1', 'res': '$102binary_subscr.3'}), (104, {'res': '$final_ub104.4'}), (106, {'res': '$i106.5'}), (108, {'target': '$final_ub104.4', 'index': '$i106.5', 'value': '$102binary_subscr.3'}), (110, {})), outgoing_phis={}, blockstack=(), active_try_block=None, outgoing_edgepushed={128: ('$phi98.0',)})
numba.core.byteflow - [DEBUG]{MainThread} - run() - block_infos State(pc_initial=112 nstack_initial=1):
AdaptBlockInfo(insts=((112, {'res': '$final_ub112.1'}), (114, {'res': '$i114.2'}), (116, {'res': '$const116.3.1'}), (118, {'lhs': '$i114.2', 'rhs': '$const116.3.1', 'res': '$118binary_subtract.4'}), (120, {'index': '$118binary_subtract.4', 'target': '$final_ub112.1', 'res': '$120binary_subscr.5'}), (122, {'res': '$final_ub122.6'}), (124, {'res': '$i124.7'}), (126, {'target': '$final_ub122.6', 'index': '$i124.7', 'value': '$120binary_subscr.5'})), outgoing_phis={}, blockstack=(), active_try_block=None, outgoing_edgepushed={128: ('$phi112.0',)})
numba.core.byteflow - [DEBUG]{MainThread} - run() - block_infos State(pc_initial=128 nstack_initial=1):
AdaptBlockInfo(insts=((128, {'res': '$basic_lb128.1'}), (130, {'res': '$i130.2'}), (132, {'index': '$i130.2', 'target': '$basic_lb128.1', 'res': '$132binary_subscr.3'}), (134, {'res': '$final_lb134.4'}), (136, {'res': '$i136.5'}), (138, {'res': '$const138.6.1'}), (140, {'lhs': '$i136.5', 'rhs': '$const138.6.1', 'res': '$140binary_subtract.7'}), (142, {'index': '$140binary_subtract.7', 'target': '$final_lb134.4', 'res': '$142binary_subscr.8'}), (144, {'lhs': '$132binary_subscr.3', 'rhs': '$142binary_subscr.8', 'res': '$144compare_op.9'}), (146, {'pred': '$144compare_op.9'})), outgoing_phis={}, blockstack=(), active_try_block=None, outgoing_edgepushed={148: ('$phi128.0',), 172: ('$phi128.0',)})
numba.core.byteflow - [DEBUG]{MainThread} - run() - block_infos State(pc_initial=148 nstack_initial=1):
AdaptBlockInfo(insts=((148, {'res': '$close148.1'}), (150, {'res': '$i150.2'}), (152, {'res': '$const152.3.1'}), (154, {'lhs': '$i150.2', 'rhs': '$const152.3.1', 'res': '$154binary_subtract.4'}), (156, {'index': '$154binary_subtract.4', 'target': '$close148.1', 'res': '$156binary_subscr.5'}), (158, {'res': '$final_lb158.6'}), (160, {'res': '$i160.7'}), (162, {'res': '$const162.8.1'}), (164, {'lhs': '$i160.7', 'rhs': '$const162.8.1', 'res': '$164binary_subtract.9'}), (166, {'index': '$164binary_subtract.9', 'target': '$final_lb158.6', 'res': '$166binary_subscr.10'}), (168, {'lhs': '$156binary_subscr.5', 'rhs': '$166binary_subscr.10', 'res': '$168compare_op.11'}), (170, {'pred': '$168compare_op.11'})), outgoing_phis={}, blockstack=(), active_try_block=None, outgoing_edgepushed={172: ('$phi148.0',), 186: ('$phi148.0',)})
numba.core.byteflow - [DEBUG]{MainThread} - run() - block_infos State(pc_initial=172 nstack_initial=1):
AdaptBlockInfo(insts=((172, {'res': '$basic_lb172.1'}), (174, {'res': '$i174.2'}), (176, {'index': '$i174.2', 'target': '$basic_lb172.1', 'res': '$176binary_subscr.3'}), (178, {'res': '$final_lb178.4'}), (180, {'res': '$i180.5'}), (182, {'target': '$final_lb178.4', 'index': '$i180.5', 'value': '$176binary_subscr.3'}), (184, {})), outgoing_phis={}, blockstack=(), active_try_block=None, outgoing_edgepushed={202: ('$phi172.0',)})
numba.core.byteflow - [DEBUG]{MainThread} - run() - block_infos State(pc_initial=186 nstack_initial=1):
AdaptBlockInfo(insts=((186, {'res': '$final_lb186.1'}), (188, {'res': '$i188.2'}), (190, {'res': '$const190.3.1'}), (192, {'lhs': '$i188.2', 'rhs': '$const190.3.1', 'res': '$192binary_subtract.4'}), (194, {'index': '$192binary_subtract.4', 'target': '$final_lb186.1', 'res': '$194binary_subscr.5'}), (196, {'res': '$final_lb196.6'}), (198, {'res': '$i198.7'}), (200, {'target': '$final_lb196.6', 'index': '$i198.7', 'value': '$194binary_subscr.5'})), outgoing_phis={}, blockstack=(), active_try_block=None, outgoing_edgepushed={202: ('$phi186.0',)})
numba.core.byteflow - [DEBUG]{MainThread} - run() - block_infos State(pc_initial=202 nstack_initial=1):
AdaptBlockInfo(insts=((202, {'res': '$supertrend202.1'}), (204, {'res': '$i204.2'}), (206, {'res': '$const206.3.1'}), (208, {'lhs': '$i204.2', 'rhs': '$const206.3.1', 'res': '$208binary_subtract.4'}), (210, {'index': '$208binary_subtract.4', 'target': '$supertrend202.1', 'res': '$210binary_subscr.5'}), (212, {'res': '$final_ub212.6'}), (214, {'res': '$i214.7'}), (216, {'res': '$const216.8.1'}), (218, {'lhs': '$i214.7', 'rhs': '$const216.8.1', 'res': '$218binary_subtract.9'}), (220, {'index': '$218binary_subtract.9', 'target': '$final_ub212.6', 'res': '$220binary_subscr.10'}), (222, {'lhs': '$210binary_subscr.5', 'rhs': '$220binary_subscr.10', 'res': '$222compare_op.11'}), (224, {'pred': '$222compare_op.11'})), outgoing_phis={}, blockstack=(), active_try_block=None, outgoing_edgepushed={226: ('$phi202.0',), 256: ('$phi202.0',)})
numba.core.byteflow - [DEBUG]{MainThread} - run() - block_infos State(pc_initial=226 nstack_initial=1):
